customer_id,recency,frequency,monetary,R_score,F_score,M_score,RFM_score,Total_score,segment
CUST0908,415,6,77765.15,2,5,5,255,12,At Risk
CUST0909,567,2,3527.0,1,2,1,121,4,Lost Customers
CUST0910,521,4,5718.0,1,4,2,142,7,Needs Attention
CUST0911,1006,1,6296.4,1,1,2,112,4,Lost Customers
CUST0912,136,3,5583.4,4,3,2,432,9,Potential Loyalists
CUST0913,273,6,11306.1,3,5,3,353,11,Potential Loyalists
CUST0914,290,4,20080.05,3,4,4,344,11,Loyal Customers
CUST0915,732,2,4792.5,1,2,2,122,5,Lost Customers
CUST0916,215,4,82024.5,3,4,5,345,12,Loyal Customers
CUST0917,86,2,6926.25,5,2,2,522,9,Recent Customers
CUST0918,286,7,32783.4,3,5,4,354,12,Loyal Customers
CUST0919,427,2,2596.0,2,2,1,221,5,Lost Customers
CUST0920,178,4,63591.7,3,4,5,345,12,Loyal Customers
CUST0921,480,3,17458.45,2,3,3,233,8,At Risk
CUST0922,511,2,5798.55,1,2,2,122,5,Lost Customers
CUST0923,189,5,33714.1,3,5,4,354,12,Loyal Customers
CUST0924,265,3,26629.3,3,3,4,334,10,Loyal Customers
CUST0925,420,4,9000.3,2,4,3,243,9,At Risk
CUST0926,516,2,7930.1,1,2,2,122,5,Lost Customers
CUST0927,491,3,4214.1,1,3,2,132,6,Needs Attention
CUST0928,404,4,7218.0,2,4,2,242,8,Needs Attention
CUST0929,580,3,11507.5,1,3,3,133,7,At Risk
CUST0930,461,3,41878.4,2,3,4,234,9,At Risk
CUST0931,574,2,19909.2,1,2,4,124,7,Needs Attention
CUST0932,0,9,21306.1,5,5,4,554,14,Champions
CUST0933,583,4,56347.6,1,4,5,145,10,At Risk
CUST0934,309,1,384.0,2,1,1,211,4,Lost Customers
CUST0935,502,3,24396.6,1,3,4,134,8,At Risk
CUST0936,508,4,7997.3,1,4,2,142,7,Needs Attention
CUST0937,95,2,3654.65,5,2,1,521,8,Recent Customers
CUST0938,376,3,4839.3,2,3,2,232,7,Needs Attention
CUST0939,221,3,13141.3,3,3,3,333,9,Potential Loyalists
CUST0941,130,2,3153.15,4,2,1,421,7,Recent Customers
CUST0942,219,1,4063.15,3,1,1,311,5,New Customers
CUST0943,118,3,7207.55,4,3,2,432,9,Potential Loyalists
CUST0944,120,3,8516.2,4,3,2,432,9,Potential Loyalists
CUST0945,336,4,36622.05,2,4,4,244,10,At Risk
CUST0946,180,7,31461.6,3,5,4,354,12,Loyal Customers
CUST0947,160,4,72213.75,4,4,5,445,13,Champions
CUST0948,126,2,3476.0,4,2,1,421,7,Recent Customers
CUST0949,131,3,4371.9,4,3,2,432,9,Potential Loyalists
CUST0950,157,4,10890.0,4,4,3,443,11,Potential Loyalists
CUST0951,589,1,1299.0,1,1,1,111,3,Lost Customers
CUST0952,480,6,33273.8,2,5,4,254,11,At Risk
CUST0953,447,4,27396.7,2,4,4,244,10,At Risk
CUST0954,450,5,8987.1,2,5,3,253,10,At Risk
CUST0955,545,2,7079.2,1,2,2,122,5,Lost Customers
CUST0956,377,2,5115.1,2,2,2,222,6,Lost Customers
CUST0957,521,3,5148.2,1,3,2,132,6,Needs Attention
CUST0958,568,3,8319.45,1,3,2,132,6,Needs Attention
CUST0959,84,2,1297.0,5,2,1,521,8,Recent Customers
CUST0960,549,4,46058.6,1,4,4,144,9,At Risk
CUST0961,162,3,6444.0,4,3,2,432,9,Potential Loyalists
CUST0962,439,3,87226.6,2,3,5,235,10,At Risk
CUST0963,91,3,14303.2,5,3,3,533,11,Potential Loyalists
CUST0964,187,4,22203.4,3,4,4,344,11,Loyal Customers
CUST0965,95,7,65454.5,5,5,5,555,15,Champions
CUST0966,387,5,11224.5,2,5,3,253,10,At Risk
CUST0967,142,4,53883.1,4,4,5,445,13,Champions
CUST0968,583,2,20818.2,1,2,4,124,7,Needs Attention
CUST0969,276,5,39765.35,3,5,4,354,12,Loyal Customers
CUST0970,490,2,130263.15,1,2,5,125,8,Needs Attention
CUST0971,224,4,27796.05,3,4,4,344,11,Loyal Customers
CUST0972,638,1,14625.0,1,1,3,113,5,Needs Attention
CUST0973,81,7,128956.25,5,5,5,555,15,Champions
CUST0974,380,4,111447.65,2,4,5,245,11,At Risk
CUST0975,661,4,121171.25,1,4,5,145,10,At Risk
CUST0976,114,4,6345.05,5,4,2,542,11,Potential Loyalists
CUST0977,0,3,24691.0,5,3,4,534,12,Loyal Customers
CUST0978,95,3,134493.4,5,3,5,535,13,Loyal Customers
CUST0979,609,1,112665.25,1,1,5,115,7,Needs Attention
CUST0980,884,2,8304.25,1,2,2,122,5,Lost Customers
CUST0981,112,6,12071.6,5,5,3,553,13,Potential Loyalists
CUST0982,525,2,7412.6,1,2,2,122,5,Lost Customers
CUST0983,940,1,22896.0,1,1,4,114,6,Needs Attention
CUST0984,80,3,4629.8,5,3,2,532,10,Potential Loyalists
CUST0985,634,2,5395.1,1,2,2,122,5,Lost Customers
CUST0986,173,5,87447.45,3,5,5,355,13,Loyal Customers
CUST0987,222,2,90503.65,3,2,5,325,10,Promising
CUST0988,607,2,24164.7,1,2,4,124,7,Needs Attention
CUST0989,296,7,40753.4,3,5,4,354,12,Loyal Customers
CUST0990,85,5,7741.5,5,5,2,552,12,Potential Loyalists
CUST0991,90,5,19215.55,5,5,3,553,13,Potential Loyalists
CUST0992,91,6,61721.6,5,5,5,555,15,Champions
CUST0993,300,4,6580.35,3,4,2,342,9,Potential Loyalists
CUST0994,785,1,378.1,1,1,1,111,3,Lost Customers
CUST0995,221,3,17166.75,3,3,3,333,9,Potential Loyalists
CUST0996,90,5,26793.6,5,5,4,554,14,Champions
CUST0997,98,3,22162.3,5,3,4,534,12,Loyal Customers
CUST0998,117,7,59214.4,5,5,5,555,15,Champions
CUST0999,609,4,56933.15,1,4,5,145,10,At Risk
CUST1000,257,6,77107.5,3,5,5,355,13,Loyal Customers
